,Predicted Probability
4744,0.04060045
4745,0.20991437
4746,0.030158956
4747,0.008363
4748,0.013851652
4749,0.22824967
4750,0.6479029
4751,0.43771416
4752,0.10787839
4753,0.31161365
4754,0.67778414
4755,0.549403
4756,0.09743585
4757,0.50566494
4758,0.58842564
4759,0.7536588
4760,0.09663712
4761,0.3571081
4762,0.09168971
4763,0.2828735
4764,0.002679995
4765,0.14337067
4766,0.11033293
4767,0.50113106
4768,0.15407656
4769,0.27556613
4770,0.0796353
4771,0.117402606
4772,0.08089123
4773,0.096735306
4774,0.016805137
4775,0.31510046
4776,0.07317997
4777,0.01135122
4778,0.28286052
4779,0.17247097
4780,0.05563556
4781,0.7617241
4782,0.36337745
4783,0.9189392
4784,0.5705605
4785,0.0049077594
4786,0.2378082
4787,0.10306689
4788,0.0022205673
4789,0.3905293
4790,0.4931035
4791,0.35372934
4792,0.12624273
4793,0.008255658
4794,0.0061971205
4795,0.042171676
4796,0.008347173
4797,0.061410446
4798,0.101255044
4799,0.8659887
4800,0.62937737
4801,0.0045572817
4802,0.1641465
4803,0.50251424
4804,0.0043222066
4805,0.068961136
4806,0.30073398
4807,0.104845196
4808,0.1755447
4809,0.055548474
4810,0.09541202
4811,0.4384315
4812,0.16869195
4813,0.70069927
4814,0.61977625
4815,0.39293757
4816,0.0433784
4817,0.026768072
4818,0.12843007
4819,0.14448977
4820,0.026309976
4821,0.72594196
4822,0.070389606
4823,0.13050348
4824,0.69972837
4825,0.339602
4826,0.12879176
4827,0.2759692
4828,0.03576392
4829,0.7984569
4830,0.57057035
4831,0.0041854247
4832,0.2758836
4833,0.08528
4834,0.041302964
4835,0.02193507
4836,0.5865591
4837,0.70180845
4838,0.015566787
4839,0.23527849
4840,0.03988547
4841,0.15343094
4842,0.03756908
4843,0.49747545
4844,0.42170012
4845,0.8598159
4846,0.910979
4847,0.7796732
4848,0.0045830025
4849,0.0023466852
4850,0.6249519
4851,0.28248763
4852,0.041942045
4853,0.29919547
4854,0.3213129
4855,0.013131086
4856,0.6103467
4857,0.08035206
4858,0.2578742
4859,0.036599986
4860,0.8359571
4861,0.1614645
4862,0.060947873
4863,0.049784984
4864,0.013851561
4865,0.009817894
4866,0.16233914
4867,0.8598176
4868,0.39515054
4869,0.33762708
4870,0.28757977
4871,0.01734334
4872,0.26456267
4873,0.1904377
4874,0.9776528
4875,0.28999558
4876,0.5662987
4877,0.9227192
4878,0.25170806
4879,0.36772847
4880,0.021729436
4881,0.02470815
4882,0.03500922
4883,0.7581726
4884,0.60248536
4885,0.01642595
4886,0.6670855
4887,0.341582
4888,0.028264029
4889,0.038258277
4890,0.5227487
4891,0.076331146
4892,0.12625824
4893,0.004746657
4894,0.02297116
4895,0.010022584
4896,0.08529001
4897,0.5516144
4898,0.04100622
4899,0.0048210453
4900,0.046812285
4901,0.10646916
4902,0.39441466
4903,0.6157245
4904,0.68811524
4905,0.14863178
4906,0.18741067
4907,0.7382791
4908,0.011346529
4909,0.0017783747
4910,0.8790602
4911,0.19930771
4912,0.34151438
4913,0.2962897
4914,0.002162566
4915,0.017853279
4916,0.22286674
4917,0.68117136
4918,0.019566886
4919,0.18339679
4920,0.77974856
4921,0.70323604
4922,0.8471008
4923,0.08225835
4924,0.3273558
4925,0.14027002
4926,0.009235909
4927,0.17313956
4928,0.5098119
4929,0.2746535
4930,0.09731535
4931,0.0027077366
4932,0.0021010083
4933,0.0034180798
4934,0.060162883
4935,0.032872435
4936,0.58332545
4937,0.29794532
4938,0.01749456
4939,0.63306034
4940,0.22460821
4941,0.18485454
4942,0.3088625
4943,0.2437106
4944,0.26973575
4945,0.25486344
4946,0.89380133
4947,0.0218839
4948,0.019563237
4949,0.78720206
4950,0.7785409
4951,0.0028849093
4952,0.014266295
4953,0.04209838
4954,0.1322171
4955,0.010098429
4956,0.008858974
4957,0.12170281
4958,0.47298977
4959,0.0024525975
4960,0.023765378
4961,0.35123688
4962,0.17982714
4963,0.043811124
4964,0.03456099
4965,0.5910925
4966,0.08977202
4967,0.014317589
4968,0.05056419
4969,0.2433278
4970,0.5786972
4971,0.3667181
4972,0.300288
4973,0.06976532
4974,0.07690388
4975,0.8059401
4976,0.21498743
4977,0.0024516108
4978,0.7318744
4979,0.32564807
4980,0.096891664
4981,0.0032573864
4982,0.15927051
4983,0.60470223
4984,0.21734557
4985,0.022952879
4986,0.7069027
4987,0.4178881
4988,0.5175597
4989,0.33273923
4990,0.63366634
4991,0.28393883
4992,0.5260534
4993,0.123505555
4994,0.007953958
4995,0.1562172
4996,0.004799905
4997,0.47199687
4998,0.15458964
4999,0.0015248874
5000,0.2765816
5001,0.01339854
5002,0.2670166
5003,0.024538497
5004,0.016801795
5005,0.114520796
5006,0.0048701228
5007,0.0031743557
5008,0.015851371
5009,0.0024296863
5010,0.24183497
5011,0.14274396
5012,0.010462404
5013,0.9207406
5014,0.174039
5015,0.0131346695
5016,0.3536716
5017,0.3990469
5018,0.8673902
5019,0.20256405
5020,0.010265728
5021,0.54305124
5022,0.2219313
5023,0.08127309
5024,0.8123655
5025,0.11099472
5026,0.026348533
5027,0.13775398
5028,0.082093924
5029,0.05770266
5030,0.053964518
5031,0.14027324
5032,0.0030064576
5033,0.0021914751
5034,0.012329044
5035,0.38853246
5036,0.001874909
5037,0.071015656
5038,0.43032914
5039,0.015273682
5040,0.027456103
5041,0.28835875
5042,0.41880503
5043,0.7386343
5044,0.41288194
5045,0.45337307
5046,0.302781
5047,0.79677135
5048,0.05423058
5049,0.09079225
5050,0.03487734
5051,0.20748904
5052,0.041828938
5053,0.014188558
5054,0.26252344
5055,0.0521035
5056,0.010565338
5057,0.07472755
5058,0.6295886
5059,0.69056976
5060,0.18984678
5061,0.17822234
5062,0.21961668
5063,0.010868762
5064,0.0064268787
5065,0.24904019
5066,0.04856522
5067,0.09887279
5068,0.12130502
5069,0.13013475
5070,0.16450405
5071,0.7899904
5072,0.017802438
5073,0.608862
5074,0.05347232
5075,0.03802276
5076,0.08707237
5077,0.010899069
5078,0.0345892
5079,0.30043936
5080,0.27582213
5081,0.024007695
5082,0.12387867
5083,0.40281078
5084,0.27991122
5085,0.016628806
5086,0.85719454
5087,0.015544312
5088,0.011325852
5089,0.3196735
5090,0.18020885
5091,0.5648617
5092,0.30802783
5093,0.10071726
5094,0.43210927
5095,0.04038176
5096,0.34213778
5097,0.094824865
5098,0.19131564
5099,0.12994303
5100,0.60482365
5101,0.4974245
5102,0.78840715
5103,0.0048063984
5104,0.40881854
5105,0.116809785
5106,0.07456354
5107,0.01805566
5108,0.02550012
5109,0.09187505
5110,0.8799626
5111,0.25934926
5112,0.73857695
5113,0.05218568
5114,0.14198636
5115,0.53162503
5116,0.02412756
5117,0.00822243
5118,0.2103078
5119,0.80611455
5120,0.10866104
5121,0.11284932
5122,0.8149883
5123,0.37128764
5124,0.020473436
5125,0.17859422
5126,0.29609713
5127,0.8018537
5128,0.12836747
5129,0.0040966477
5130,0.3197659
5131,0.0033643476
5132,0.05822708
5133,0.4208987
5134,0.3307055
5135,0.0069535347
5136,0.045700997
5137,0.2369504
5138,0.078591235
5139,0.040350284
5140,0.20487607
5141,0.1321817
5142,0.38419613
5143,0.033468664
5144,0.024821745
5145,0.085903935
5146,0.031703368
5147,0.27106833
5148,0.16356565
5149,0.010412175
5150,0.25416973
5151,0.9406839
5152,0.3899142
5153,0.88423914
5154,0.20808041
5155,0.003009159
5156,0.10299172
5157,0.1209268
5158,0.43912232
5159,0.00696489
5160,0.23093611
5161,0.29278496
5162,0.14519508
5163,0.61448115
5164,0.0239591
5165,0.09941464
5166,0.019381244
5167,0.028591512
5168,0.21858184
5169,0.11971585
5170,0.009146992
5171,0.21502468
5172,0.17599212
5173,0.20256001
5174,0.12326759
5175,0.04222458
5176,0.28663233
5177,0.15256073
5178,0.10888898
5179,0.4698421
5180,0.89352316
5181,0.009899998
5182,0.0075335237
5183,0.0021059827
5184,0.2249941
5185,0.04785815
5186,0.021398675
5187,0.59174734
5188,0.46994054
5189,0.0052892454
5190,0.11906318
5191,0.18897393
5192,0.10064279
5193,0.38178378
5194,0.0118227
5195,0.21487543
5196,0.12052081
5197,0.23848766
5198,0.34359565
5199,0.0042063203
5200,0.0043096435
5201,0.33188355
5202,0.20844738
5203,0.66409194
5204,0.009384719
5205,0.07877426
5206,0.0023772381
5207,0.6934059
5208,0.011144822
5209,0.09220712
5210,0.5891925
5211,0.1084702
5212,0.53141433
5213,0.4753998
5214,0.0027479997
5215,0.20581391
5216,0.014427409
5217,0.19536388
5218,0.002753927
5219,0.2459182
5220,0.016393788
5221,0.90263116
5222,0.2278531
5223,0.0051534516
5224,0.74917775
5225,0.30797687
5226,0.7642776
5227,0.80805445
5228,0.70405495
5229,0.29937044
5230,0.0028929834
5231,0.5277114
5232,0.5400571
5233,0.12440206
5234,0.27310932
5235,0.47068468
5236,0.28488553
5237,0.13822898
5238,0.04298347
5239,0.17415808
5240,0.24827649
5241,0.008742185
5242,0.003442747
5243,0.18721631
5244,0.35616338
5245,0.807558
5246,0.5841314
5247,0.08276575
5248,0.30287838
5249,0.016118506
5250,0.21957417
5251,0.49288216
5252,0.04506255
5253,0.3804419
5254,0.90812856
5255,0.4193919
5256,0.039681036
5257,0.27714434
5258,0.60183704
5259,0.23133065
5260,0.3149987
5261,0.060512174
5262,0.4499307
5263,0.0044349483
5264,0.9028801
5265,0.026078917
5266,0.61207306
5267,0.0054646004
5268,0.0031578708
5269,0.0018520799
5270,0.5415221
5271,0.4764246
5272,0.3957107
5273,0.54558116
5274,0.51851505
5275,0.028499765
5276,0.0035323796
5277,0.09644858
5278,0.009438653
5279,0.057250295
5280,0.12057622
5281,0.40758643
5282,0.24846242
5283,0.043514077
5284,0.39659134
5285,0.3425358
5286,0.041906673
5287,0.11395413
5288,0.2545155
5289,0.041905846
5290,0.22796117
5291,0.48807845
5292,0.09770907
5293,0.23195864
5294,0.60561246
5295,0.0072052367
5296,0.06913102
5297,0.113158405
5298,0.0026807012
5299,0.018664693
5300,0.29821545
5301,0.045325905
5302,0.19542722
5303,0.2641537
5304,0.50843245
5305,0.25258338
5306,0.15244927
5307,0.2893281
5308,0.48986918
5309,0.26021996
5310,0.0036172094
5311,0.036996625
5312,0.24261318
5313,0.24702781
5314,0.05153164
5315,0.0038918806
5316,0.017622763
5317,0.19708622
5318,0.049149312
5319,0.17988156
5320,0.02246745
5321,0.14143573
5322,0.14475632
5323,0.026777614
5324,0.038916487
5325,0.018412873
5326,0.018546516
5327,0.01192803
5328,0.07859287
5329,0.25215083
5330,0.5769791
5331,0.09943739
5332,0.10632662
5333,0.15058099
5334,0.58847183
5335,0.30614406
5336,0.23027857
5337,0.020571208
5338,0.09064007
5339,0.023200005
5340,0.11326149
5341,0.07540501
5342,0.64152914
5343,0.029224008
5344,0.038018454
5345,0.57643163
5346,0.70837414
5347,0.03985484
5348,0.005647649
5349,0.08403593
5350,0.0398163
5351,0.0108442735
5352,0.33805805
5353,0.23115878
5354,0.04947542
5355,0.0021356277
5356,0.338152
5357,0.61318815
5358,0.40129796
5359,0.37415627
5360,0.6257894
5361,0.57689106
5362,0.021569954
5363,0.167214
5364,0.07600143
5365,0.12977758
5366,0.6117179
5367,0.8174969
5368,0.058621835
5369,0.033726893
5370,0.71413803
5371,0.037236717
5372,0.84857744
5373,0.5784373
5374,0.027039073
5375,0.525346
5376,0.015225805
5377,0.2148531
5378,0.8738126
5379,0.20508692
5380,0.15761238
5381,0.6393229
5382,0.030162055
5383,0.7949603
5384,0.027199673
5385,0.05974856
5386,0.009688403
5387,0.6211308
5388,0.0054809744
5389,0.0016979857
5390,0.03965382
5391,0.25145498
5392,0.006735269
5393,0.0061134393
5394,0.014103419
5395,0.0074669346
5396,0.06489577
5397,0.054336473
5398,0.55143046
5399,0.36342382
5400,0.0723677
5401,0.07507242
5402,0.5328558
5403,0.4920285
5404,0.27201393
5405,0.016436879
5406,0.016849915
5407,0.729364
5408,0.2580484
5409,0.8762023
5410,0.39981458
5411,0.5061706
5412,0.0034512547
5413,0.0017181131
5414,0.0012696286
5415,0.051130474
5416,0.074448444
5417,0.5857355
5418,0.8373345
5419,0.020499539
5420,0.50138825
5421,0.6331253
5422,0.026652982
5423,0.70568806
5424,0.80013305
5425,0.4133643
5426,0.8651973
5427,0.003080176
5428,0.18205878
5429,0.2121731
5430,0.008781869
5431,0.17459066
5432,0.0029696852
5433,0.5733818
5434,0.079269834
5435,0.7253873
5436,0.7124232
5437,0.070757784
5438,0.006648449
5439,0.026604934
5440,0.13139604
5441,0.8702287
5442,0.19141136
5443,0.07368206
5444,0.43941408
5445,0.48947957
5446,0.00277737
5447,0.0018548868
5448,0.037152074
5449,0.22000499
5450,0.026337242
5451,0.035976633
5452,0.2277965
5453,0.2267691
5454,0.36200052
5455,0.76775837
5456,0.44076577
5457,0.067719765
5458,0.0016324455
5459,0.0018974104
5460,0.01438337
5461,0.1722447
5462,0.97486305
5463,0.34802315
5464,0.04586658
5465,0.0045932555
5466,0.47669047
5467,0.70591533
5468,0.62778664
5469,0.0032747674
5470,0.0028587175
5471,0.6947122
5472,0.12103238
5473,0.50614
5474,0.62986004
5475,0.119318634
5476,0.5770813
5477,0.00525034
5478,0.21116515
5479,0.28615436
5480,0.44013155
5481,0.12849714
5482,0.006515415
5483,0.08415155
5484,0.050141945
5485,0.27071366
5486,0.0072686523
5487,0.0020683696
5488,0.15327483
5489,0.35577154
5490,0.7606826
5491,0.090804
5492,0.7339445
5493,0.006524959
5494,0.022448517
5495,0.3089343
5496,0.3328821
5497,0.005574105
5498,0.0032392272
5499,0.06915691
5500,0.049209733
5501,0.14349334
5502,0.42716482
5503,0.0130391205
5504,0.6488025
5505,0.2981348
5506,0.34032243
5507,0.30466577
5508,0.0057966122
5509,0.0083445925
5510,0.5585878
5511,0.045143567
5512,0.11855245
5513,0.51178265
5514,0.45681545
5515,0.0028598215
5516,0.2646261
5517,0.0070089903
5518,0.052827608
5519,0.048441913
5520,0.044154737
5521,0.26895267
5522,0.033419184
5523,0.49986485
5524,0.0054496625
5525,0.13873634
5526,0.11443671
5527,0.3242605
5528,0.6037786
5529,0.69184506
5530,0.2617267
5531,0.019561352
5532,0.13022593
5533,0.053396493
5534,0.10667811
5535,0.058250748
5536,0.1315811
5537,0.16054277
5538,0.122736014
5539,0.38709617
5540,0.15307905
5541,0.56402504
5542,0.62287784
5543,0.09973687
5544,0.0049802917
5545,0.06062438
5546,0.006417215
5547,0.09124181
5548,0.7955325
5549,0.20850217
5550,0.4526312
5551,0.47156715
5552,0.23195417
5553,0.52000827
5554,0.23051709
5555,0.18093896
5556,0.32994863
5557,0.43794262
5558,0.040341925
5559,0.56536573
5560,0.05507236
5561,0.0025561408
5562,0.32675257
5563,0.14249852
5564,0.37722653
5565,0.40866908
5566,0.13900027
5567,0.5103793
5568,0.5752337
5569,0.52691126
5570,0.021500532
5571,0.25024122
5572,0.056133017
5573,0.46442336
5574,0.2603229
5575,0.5452559
5576,0.25967038
5577,0.049001332
5578,0.7555601
5579,0.010348424
5580,0.08668857
5581,0.05326622
5582,0.7857777
5583,0.51727813
5584,0.084769085
5585,0.057454973
5586,0.01947755
5587,0.0020777707
5588,0.3534103
5589,0.30288342
5590,0.066917874
5591,0.017771922
5592,0.03885463
5593,0.18540695
5594,0.5993655
5595,0.0965307
5596,0.02696489
5597,0.078069225
5598,0.82310224
5599,0.12519193
5600,0.07167629
5601,0.17919423
5602,0.22951487
5603,0.055252314
5604,0.5205194
5605,0.67976487
5606,0.63959795
5607,0.07526842
5608,0.3638553
5609,0.39348328
5610,0.30886894
5611,0.6908006
5612,0.24387416
5613,0.0075878585
5614,0.53583395
5615,0.5620761
5616,0.0058081434
5617,0.69061977
5618,0.5416597
5619,0.012288812
5620,0.06244225
5621,0.2091243
5622,0.47490415
5623,0.35951653
5624,0.6497032
